"Data_Type","TargetType","Synthesis_Model","Synthesis_Label","Metric","Prediction_Model","Median"
"linear","Categorical","linsim","Simulated Data","Accuracy","bnpred",0.688538705014241
"linear","Categorical","linsim","Simulated Data","Accuracy","cartpred",0.778500628175157
"linear","Categorical","linsim","Simulated Data","Accuracy","parmpred",0.793699459299865
"linear","Categorical","linsim","Simulated Data","Accuracy","svmpred",0.783001663993659
"linear","Categorical","linsim","Simulated Data","Sensitivity","bnpred",0.688699344381243
"linear","Categorical","linsim","Simulated Data","Sensitivity","cartpred",0.778500628175157
"linear","Categorical","linsim","Simulated Data","Sensitivity","parmpred",0.793699459299865
"linear","Categorical","linsim","Simulated Data","Sensitivity","svmpred",0.783001663993659
"linear","Categorical","linsim","Simulated Data","Specificity","bnpred",0.852317071718315
"linear","Categorical","linsim","Simulated Data","Specificity","cartpred",0.901965633831268
"linear","Categorical","linsim","Simulated Data","Specificity","parmpred",0.899638157559449
"linear","Categorical","linsim","Simulated Data","Specificity","svmpred",0.900021094401426
"linear","Categorical","parmlinsyn","Parametric Syn.","Accuracy","bnpred",0.675659322335807
"linear","Categorical","parmlinsyn","Parametric Syn.","Accuracy","cartpred",0.767398476849619
"linear","Categorical","parmlinsyn","Parametric Syn.","Accuracy","parmpred",0.785501184658263
"linear","Categorical","parmlinsyn","Parametric Syn.","Accuracy","svmpred",0.781400978400245
"linear","Categorical","parmlinsyn","Parametric Syn.","Sensitivity","bnpred",0.678395830830523
"linear","Categorical","parmlinsyn","Parametric Syn.","Sensitivity","cartpred",0.767398476849619
"linear","Categorical","parmlinsyn","Parametric Syn.","Sensitivity","parmpred",0.785501184658263
"linear","Categorical","parmlinsyn","Parametric Syn.","Sensitivity","svmpred",0.781400978400245
"linear","Categorical","parmlinsyn","Parametric Syn.","Specificity","bnpred",0.854035054574718
"linear","Categorical","parmlinsyn","Parametric Syn.","Specificity","cartpred",0.896614737625166
"linear","Categorical","parmlinsyn","Parametric Syn.","Specificity","parmpred",0.892953748947408
"linear","Categorical","parmlinsyn","Parametric Syn.","Specificity","svmpred",0.898669396110542
"linear","Categorical","svmlinsyn","SVM Syn.","Accuracy","bnpred",0.721113841865443
"linear","Categorical","svmlinsyn","SVM Syn.","Accuracy","cartpred",0.79410047935012
"linear","Categorical","svmlinsyn","SVM Syn.","Accuracy","parmpred",0.779600378350095
"linear","Categorical","svmlinsyn","SVM Syn.","Accuracy","svmpred",0.794299579849895
"linear","Categorical","svmlinsyn","SVM Syn.","Sensitivity","bnpred",0.715645698977095
"linear","Categorical","svmlinsyn","SVM Syn.","Sensitivity","cartpred",0.79410047935012
"linear","Categorical","svmlinsyn","SVM Syn.","Sensitivity","parmpred",0.7817
"linear","Categorical","svmlinsyn","SVM Syn.","Sensitivity","svmpred",0.796599029524757
"linear","Categorical","svmlinsyn","SVM Syn.","Specificity","bnpred",0.869697415400577
"linear","Categorical","svmlinsyn","SVM Syn.","Specificity","cartpred",0.920077372422204
"linear","Categorical","svmlinsyn","SVM Syn.","Specificity","parmpred",0.901044804813041
"linear","Categorical","svmlinsyn","SVM Syn.","Specificity","svmpred",0.911358309761589
"linear","Continuous","bnlinsyn","BN Syn.","Accuracy","bnpred",0.80879474706845
"linear","Continuous","bnlinsyn","BN Syn.","Accuracy","cartpred",0.80640256050064
"linear","Continuous","bnlinsyn","BN Syn.","Accuracy","parmpred",0.8203
"linear","Continuous","bnlinsyn","BN Syn.","Accuracy","svmpred",0.809598243077583
"linear","Continuous","bnlinsyn","BN Syn.","Sensitivity","bnpred",0.807787751025768
"linear","Continuous","bnlinsyn","BN Syn.","Sensitivity","cartpred",0.80640256050064
"linear","Continuous","bnlinsyn","BN Syn.","Sensitivity","parmpred",0.8203
"linear","Continuous","bnlinsyn","BN Syn.","Sensitivity","svmpred",0.809598243077583
"linear","Continuous","bnlinsyn","BN Syn.","Specificity","bnpred",0.867977368426938
"linear","Continuous","bnlinsyn","BN Syn.","Specificity","cartpred",0.865353678633988
"linear","Continuous","bnlinsyn","BN Syn.","Specificity","parmpred",0.867486687245778
"linear","Continuous","bnlinsyn","BN Syn.","Specificity","svmpred",0.869827450547261
"linear","Continuous","cartlinsyn","CART Syn.","Accuracy","bnpred",0.777975835456577
"linear","Continuous","cartlinsyn","CART Syn.","MAE","cartpred",0.399517954336988
"linear","Continuous","cartlinsyn","CART Syn.","MAE","parmpred",0.364541856987192
"linear","Continuous","cartlinsyn","CART Syn.","MAE","svmpred",0.352844296035134
"linear","Continuous","cartlinsyn","CART Syn.","RMSE","cartpred",0.508308842368329
"linear","Continuous","cartlinsyn","CART Syn.","RMSE","parmpred",0.462466877617865
"linear","Continuous","cartlinsyn","CART Syn.","RMSE","svmpred",0.452162418312494
"linear","Continuous","cartlinsyn","CART Syn.","R_squared","cartpred",0.890664085511619
"linear","Continuous","cartlinsyn","CART Syn.","R_squared","parmpred",0.908987622531755
"linear","Continuous","cartlinsyn","CART Syn.","R_squared","svmpred",0.916005529909268
"linear","Continuous","cartlinsyn","CART Syn.","Sensitivity","bnpred",0.777922080781015
"linear","Continuous","cartlinsyn","CART Syn.","Specificity","bnpred",0.85598409316673
"linear","Continuous","linsim","Simulated Data","Accuracy","bnpred",0.788776369740525
"linear","Continuous","linsim","Simulated Data","MAE","cartpred",0.383694979496346
"linear","Continuous","linsim","Simulated Data","MAE","parmpred",0.313108058235986
"linear","Continuous","linsim","Simulated Data","MAE","svmpred",0.294291169286145
"linear","Continuous","linsim","Simulated Data","RMSE","cartpred",0.489778931052289
"linear","Continuous","linsim","Simulated Data","RMSE","parmpred",0.392899654643872
"linear","Continuous","linsim","Simulated Data","RMSE","svmpred",0.370835248224232
"linear","Continuous","linsim","Simulated Data","R_squared","cartpred",0.900223693149519
"linear","Continuous","linsim","Simulated Data","R_squared","parmpred",0.927840666319925
"linear","Continuous","linsim","Simulated Data","R_squared","svmpred",0.942118177667003
"linear","Continuous","linsim","Simulated Data","Sensitivity","bnpred",0.78880571196338
"linear","Continuous","linsim","Simulated Data","Specificity","bnpred",0.855250035694967
"linear","Continuous","parmlinsyn","Parametric Syn.","Accuracy","bnpred",0.774472603706797
"linear","Continuous","parmlinsyn","Parametric Syn.","MAE","cartpred",0.385490237820513
"linear","Continuous","parmlinsyn","Parametric Syn.","MAE","parmpred",0.315053128014301
"linear","Continuous","parmlinsyn","Parametric Syn.","MAE","svmpred",0.293975581215044
"linear","Continuous","parmlinsyn","Parametric Syn.","RMSE","cartpred",0.484975790119333
"linear","Continuous","parmlinsyn","Parametric Syn.","RMSE","parmpred",0.394534978308195
"linear","Continuous","parmlinsyn","Parametric Syn.","RMSE","svmpred",0.368998256794759
"linear","Continuous","parmlinsyn","Parametric Syn.","R_squared","cartpred",0.900552493207279
"linear","Continuous","parmlinsyn","Parametric Syn.","R_squared","parmpred",0.927906909113817
"linear","Continuous","parmlinsyn","Parametric Syn.","R_squared","svmpred",0.939670840002622
"linear","Continuous","parmlinsyn","Parametric Syn.","Sensitivity","bnpred",0.774361230378865
"linear","Continuous","parmlinsyn","Parametric Syn.","Specificity","bnpred",0.868581412002205
"linear","Continuous","svmlinsyn","SVM Syn.","Accuracy","bnpred",0.743680949656667
"linear","Continuous","svmlinsyn","SVM Syn.","MAE","cartpred",0.355602098475039
"linear","Continuous","svmlinsyn","SVM Syn.","MAE","parmpred",0.321690881844019
"linear","Continuous","svmlinsyn","SVM Syn.","MAE","svmpred",0.263602168678465
"linear","Continuous","svmlinsyn","SVM Syn.","RMSE","cartpred",0.457960413138841
"linear","Continuous","svmlinsyn","SVM Syn.","RMSE","parmpred",0.403714172273334
"linear","Continuous","svmlinsyn","SVM Syn.","RMSE","svmpred",0.339321487281608
"linear","Continuous","svmlinsyn","SVM Syn.","R_squared","cartpred",0.90971301746743
"linear","Continuous","svmlinsyn","SVM Syn.","R_squared","parmpred",0.927210330819259
"linear","Continuous","svmlinsyn","SVM Syn.","R_squared","svmpred",0.940750799112835
"linear","Continuous","svmlinsyn","SVM Syn.","Sensitivity","bnpred",0.743599873999969
"linear","Continuous","svmlinsyn","SVM Syn.","Specificity","bnpred",0.878704651393143
